index,processed_sweep_path,sweep_id,raw_tus_rec_frames_path,raw_tus_rec_tforms_path,split
0,D:\Ultra_sound\DualTrack\processed_data\050_LH_Par_C_DtP.h5,050_LH_Par_C_DtP,D:/val_data/frames/050/LH_Par_C_DtP.h5,D:/val_data/transfs/050/LH_Par_C_DtP.h5,val
1,D:\Ultra_sound\DualTrack\processed_data\050_LH_Par_C_PtD.h5,050_LH_Par_C_PtD,D:/val_data/frames/050/LH_Par_C_PtD.h5,D:/val_data/transfs/050/LH_Par_C_PtD.h5,val
2,D:\Ultra_sound\DualTrack\processed_data\050_LH_Par_L_DtP.h5,050_LH_Par_L_DtP,D:/val_data/frames/050/LH_Par_L_DtP.h5,D:/val_data/transfs/050/LH_Par_L_DtP.h5,val
3,D:\Ultra_sound\DualTrack\processed_data\050_LH_Par_L_PtD.h5,050_LH_Par_L_PtD,D:/val_data/frames/050/LH_Par_L_PtD.h5,D:/val_data/transfs/050/LH_Par_L_PtD.h5,val
4,D:\Ultra_sound\DualTrack\processed_data\050_LH_Par_S_DtP.h5,050_LH_Par_S_DtP,D:/val_data/frames/050/LH_Par_S_DtP.h5,D:/val_data/transfs/050/LH_Par_S_DtP.h5,val
5,D:\Ultra_sound\DualTrack\processed_data\050_LH_Par_S_PtD.h5,050_LH_Par_S_PtD,D:/val_data/frames/050/LH_Par_S_PtD.h5,D:/val_data/transfs/050/LH_Par_S_PtD.h5,val
6,D:\Ultra_sound\DualTrack\processed_data\050_LH_Per_C_DtP.h5,050_LH_Per_C_DtP,D:/val_data/frames/050/LH_Per_C_DtP.h5,D:/val_data/transfs/050/LH_Per_C_DtP.h5,val
7,D:\Ultra_sound\DualTrack\processed_data\050_LH_Per_C_PtD.h5,050_LH_Per_C_PtD,D:/val_data/frames/050/LH_Per_C_PtD.h5,D:/val_data/transfs/050/LH_Per_C_PtD.h5,val
8,D:\Ultra_sound\DualTrack\processed_data\050_LH_Per_L_DtP.h5,050_LH_Per_L_DtP,D:/val_data/frames/050/LH_Per_L_DtP.h5,D:/val_data/transfs/050/LH_Per_L_DtP.h5,val
9,D:\Ultra_sound\DualTrack\processed_data\050_LH_Per_L_PtD.h5,050_LH_Per_L_PtD,D:/val_data/frames/050/LH_Per_L_PtD.h5,D:/val_data/transfs/050/LH_Per_L_PtD.h5,val
